"Jour	Type	Clics	Impressions	CTR	CPC.moy.	Co?t	Position.moy.	Clics.convertis	Co?t.clic.converti	Taux.de.conversion.des.clics	Conv..apr?s.affichage	Valeur.de.conv..totale"
"01/09/2012	Brand	250	1928	0,12966805	0,12568	31,42	42,1	9	3,491111111	0,036	0	617"
"02/09/2012	Brand	257	1995	0,128822055	0,121789883	31,3	44,1	10	3,13	0,038910506	0	901,95"
"03/09/2012	Brand	228	1762	0,129398411	0,123815789	28,23	43,3	9	3,136666667	0,039473684	0	646,55"
"04/09/2012	Brand	197	1660	0,118674699	0,140913706	27,76	42,3	10	2,776	0,050761421	0	874,45"
"05/09/2012	Brand	186	1568	0,118622449	0,140053763	26,05	45,2	6	4,341666667	0,032258065	0	1037,65"
"06/09/2012	Brand	192	1956	0,098159509	0,138229167	26,54	43	8	3,3175	0,041666667	0	1557,85"
"07/09/2012	Brand	182	1624	0,112068966	0,140659341	25,6	42,1	13	1,969230769	0,071428571	0	3366,4"
"08/09/2012	Brand	150	1652	0,090799031	0,155	23,25	48,3	5	4,65	0,033333333	0	262,25"
"09/09/2012	Brand	164	1927	0,085106383	0,169756098	27,84	44	8	3,48	0,048780488	0	664,55"
"10/09/2012	Brand	188	1685	0,1115727	0,159946809	30,07	40	6	5,011666667	0,031914894	0	820,15"
"11/09/2012	Brand	197	1521	0,129520053	0,167817259	33,06	40	7	4,722857143	0,035532995	0	978,15"
"12/09/2012	Brand	181	1438	0,125869263	0,18359116	33,23	38	7	4,747142857	0,038674033	0	978,15"
"13/09/2012	Brand	198	1671	0,118491921	0,154292929	30,55	40,7	8	3,81875	0,04040404	0	787,55"
"14/09/2012	Brand	177	1793	0,098717234	0,181412429	32,11	41,3	6	5,351666667	0,033898305	0	2201,65"
"15/09/2012	Brand	158	1657	0,095353048	0,171265823	27,06	42,9	12	2,255	0,075949367	0	1673,8"
"16/09/2012	Brand	185	1863	0,099302201	0,169513514	31,36	40,3	4	7,84	0,021621622	0	432,3"
"17/09/2012	Brand	188	1646	0,114216282	0,161382979	30,34	37,1	10	3,034	0,053191489	0	1060"
"18/09/2012	Brand	241	2488	0,096864952	0,191991701	46,27	44,2	7	6,61	0,029045643	0	1202,15"
"19/09/2012	Brand	185	2234	0,082811101	0,237405405	43,92	24	8	5,49	0,043243243	0	1119,6"
"20/09/2012	Brand	186	2343	0,079385403	0,229032258	42,6	25	10	4,26	0,053763441	0	823"
"21/09/2012	Brand	163	1962	0,083078491	0,254110429	41,42	24	6	6,903333333	0,036809816	0	1059,7"
"22/09/2012	Brand	146	2184	0,066849817	0,267328767	39,03	24	3	13,01	0,020547945	0	235,85"
"23/09/2012	Brand	162	2031	0,079763663	0,257037037	41,64	24	9	4,626666667	0,055555556	0	1286,95"
"24/09/2012	Brand	195	1692	0,115248227	0,228153846	44,49	23	7	6,355714286	0,035897436	0	933,15"
"25/09/2012	Brand	186	2197	0,084660901	0,234032258	43,53	24	6	7,255	0,032258065	0	642,15"
"26/09/2012	Brand	210	1488	0,141129032	0,205380952	43,13	23,2	6	7,188333333	0,028571429	0	873,2"
"27/09/2012	Brand	182	1955	0,093094629	0,234120879	42,61	22,1	8	5,32625	0,043956044	0	1314,55"
"28/09/2012	Brand	25	370	0,067567568	0,2016	5,04	9	2	2,52	0,08	0	865,85"
"29/09/2012	Brand	0	0	0	0	0	0	0	0	0	0	0"
"30/09/2012	Brand	0	0	0	0	0	0	0	0	0	0	0"
"01/10/2012	Brand	181	1881	0,096225412	0,228232044	41,31	13	14	2,950714286	0,077348066	0	1587,3"
"02/10/2012	Brand	186	2259	0,082337317	0,219193548	40,77	27	6	6,795	0,032258065	0	742,2"
"03/10/2012	Brand	161	1247	0,129109864	0,249937888	40,24	43	8	5,03	0,049689441	0	851,6"
"04/10/2012	Brand	185	2191	0,08443633	0,248918919	46,05	46,5	12	3,8375	0,064864865	0	1650,75"
"05/10/2012	Brand	180	1781	0,101066816	0,249222222	44,86	47	7	6,408571429	0,038888889	0	555,65"
"06/10/2012	Brand	170	1759	0,096645821	0,265235294	45,09	44,4	11	4,099090909	0,064705882	0	2275,8"
"07/10/2012	Brand	166	1909	0,086956522	0,265361446	44,05	41	11	4,004545455	0,06626506	0	1065,15"
"08/10/2012	Brand	191	1086	0,17587477	0,247591623	47,29	42	7	6,755714286	0,036649215	0	615,1"
"09/10/2012	Brand	170	2468	0,068881686	0,275882353	46,9	45,5	7	6,7	0,041176471	0	687,65"
"10/10/2012	Brand	119	1869	0,063670412	0,389495798	46,35	45,5	7	6,621428571	0,058823529	0	807,65"
"11/10/2012	Brand	92	847	0,108618654	0,499347826	45,94	45,6	3	15,31333333	0,032608696	0	157,85"
"12/10/2012	Brand	101	1514	0,0667107	0,449009901	45,35	43,2	5	9,07	0,04950495	0	426,75"
"13/10/2012	Brand	127	2046	0,062072336	0,351496063	44,64	43,8	2	22,32	0,015748031	0	230,45"
"14/10/2012	Brand	125	1979	0,063163214	0,36072	45,09	46,1	8	5,63625	0,064	0	1315,45"
"15/10/2012	Brand	150	1663	0,090198437	0,3122	46,83	43,6	4	11,7075	0,026666667	0	698,8"
"16/10/2012	Brand	142	2870	0,049477352	0,322535211	45,8	44,6	5	9,16	0,035211268	0	640,75"
"17/10/2012	Brand	123	1265	0,097233202	0,380894309	46,85	45,5	9	5,205555556	0,073170732	0	1405"
"18/10/2012	Brand	129	2536	0,050867508	0,35	45,15	47,6	7	6,45	0,054263566	0	699,9"
"19/10/2012	Brand	109	2333	0,04672096	0,38	41,42	44,2	1	41,42	0,009174312	0	202,45"
"20/10/2012	Brand	110	1759	0,062535532	0,405545455	44,61	45,1	8	5,57625	0,072727273	0	881,6"
"21/10/2012	Brand	120	1812	0,066225166	0,380583333	45,67	46,5	5	9,134	0,041666667	0	574,25"
"22/10/2012	Brand	129	941	0,137088204	0,362170543	46,72	42,3	5	9,344	0,03875969	0	1133,75"
"23/10/2012	Brand	115	2884	0,039875173	0,364086957	41,87	46,2	3	13,95666667	0,026086957	0	318,8"
"24/10/2012	Brand	166	1583	0,104864182	0,288192771	47,84	43,6	3	15,94666667	0,018072289	0	380,35"
"25/10/2012	Brand	197	1784	0,110426009	0,225583756	44,44	45,1	7	6,348571429	0,035532995	0	643,7"
"26/10/2012	Brand	194	1237	0,156831043	0,227061856	44,05	43,1	9	4,894444444	0,046391753	0	776,05"
"27/10/2012	Brand	187	1408	0,1328125	0,232566845	43,49	46	4	10,8725	0,021390374	0	701,8"
"28/10/2012	Brand	163	730	0,223287671	0,266380368	43,42	47	7	6,202857143	0,042944785	0	1383,5"
"29/10/2012	Brand	204	1530	0,133333333	0,225784314	46,06	43,4	9	5,117777778	0,044117647	0	1131,7"
"30/10/2012	Brand	193	1757	0,109846329	0,220621762	42,58	44,3	8	5,3225	0,041450777	0	1255,45"
"31/10/2012	Brand	180	1446	0,124481328	0,208055556	37,45	44,1	7	5,35	0,038888889	0	709"
"01/11/2012	Brand	195	1947	0,100154083	0,233435897	45,52	43,7	9	5,057777778	0,046153846	0	1043,85"
"02/11/2012	Brand	185	1732	0,106812933	0,246324324	45,57	45,5	8	5,69625	0,043243243	0	983,2"
"03/11/2012	Brand	180	1327	0,13564431	0,218055556	39,25	44,4	6	6,541666667	0,033333333	0	551"
"04/11/2012	Brand	229	2040	0,112254902	0,200655022	45,95	46,9	11	4,177272727	0,048034934	0	1292,2"
"05/11/2012	Brand	202	1032	0,195736434	0,231336634	46,73	48,9	3	15,57666667	0,014851485	0	311,35"
"06/11/2012	Brand	214	1015	0,210837438	0,214345794	45,87	46	12	3,8225	0,056074766	0	952,95"
"07/11/2012	Brand	234	1610	0,145341615	0,198247863	46,39	43,6	12	3,865833333	0,051282051	0	1507,4"
"08/11/2012	Brand	216	2895	0,074611399	0,209305556	45,21	45,2	11	4,11	0,050925926	0	1391,45"
"09/11/2012	Brand	215	2454	0,087612062	0,184976744	39,77	46,2	10	3,977	0,046511628	0	1195,55"
"10/11/2012	Brand	209	2534	0,082478295	0,209904306	43,87	46,9	8	5,48375	0,038277512	0	1219,5"
"11/11/2012	Brand	221	1660	0,13313253	0,200497738	44,31	45,4	9	4,923333333	0,040723982	0	947,05"
"12/11/2012	Brand	222	1722	0,128919861	0,215	47,73	43,3	11	4,339090909	0,04954955	0	1624,2"
"13/11/2012	Brand	229	2806	0,081610834	0,200349345	45,88	46,1	8	5,735	0,034934498	0	728,6"
"14/11/2012	Brand	162	1155	0,14025974	0,291604938	47,24	48,8	6	7,873333333	0,037037037	0	493,25"
"15/11/2012	Brand	163	1834	0,088876772	0,292331288	47,65	52	6	7,941666667	0,036809816	0	401,2"
"16/11/2012	Brand	133	948	0,140295359	0,346541353	46,09	46	10	4,609	0,07518797	0	1193,9"
"17/11/2012	Brand	181	2265	0,0799117	0,196961326	35,65	46,5	8	4,45625	0,044198895	0	895,6"
"18/11/2012	Brand	249	2116	0,117674858	0,189236948	47,12	46,2	9	5,235555556	0,036144578	0	816,65"
"19/11/2012	Brand	196	1658	0,118214717	0,239081633	46,86	46,5	16	2,92875	0,081632653	0	1431,4"
"20/11/2012	Brand	190	896	0,212053571	0,246842105	46,9	47,2	9	5,211111111	0,047368421	0	1128,5"
"21/11/2012	Brand	164	870	0,188505747	0,286280488	46,95	43,3	7	6,707142857	0,042682927	0	503,9"
"22/11/2012	Brand	166	793	0,209331652	0,282349398	46,87	43,4	7	6,695714286	0,042168675	0	1057,15"
"23/11/2012	Brand	161	850	0,189411765	0,291304348	46,9	42,4	12	3,908333333	0,074534161	0	978,4"
"24/11/2012	Brand	150	697	0,215208034	0,3134	47,01	43,3	3	15,67	0,02	0	267,85"
"25/11/2012	Brand	174	597	0,291457286	0,269310345	46,86	41	12	3,905	0,068965517	0	2178,3"
"26/11/2012	Brand	222	1007	0,220456802	0,227972973	50,61	45	13	3,893076923	0,058558559	0	1426,3"
"27/11/2012	Brand	197	634	0,310725552	0,240609137	47,4	42	10	4,74	0,050761421	0	1171,35"
"28/11/2012	Brand	203	1292	0,157120743	0,228423645	46,37	47,2	12	3,864166667	0,0591133	0	1503,25"
"29/11/2012	Brand	184	655	0,280916031	0,24923913	45,86	47,7	14	3,275714286	0,076086957	0	2233,15"
"30/11/2012	Brand	163	593	0,274873524	0,267852761	43,66	47,8	14	3,118571429	0,085889571	0	1969,65"
"01/12/2012	Brand	117	379	0,308707124	0,378119658	44,24	44,6	16	2,765	0,136752137	0	1361,3"
"02/12/2012	Brand	122	369	0,330623306	0,362540984	44,23	41,9	8	5,52875	0,06557377	0	928,55"
"03/12/2012	Brand	147	630	0,233333333	0,333061224	48,96	42,2	8	6,12	0,054421769	0	1220,6"
"04/12/2012	Brand	181	1001	0,180819181	0,268895028	48,67	42,3	5	9,734	0,027624309	0	392,25"
"05/12/2012	Brand	186	974	0,190965092	0,259193548	48,21	39,7	8	6,02625	0,043010753	0	669,2"
"06/12/2012	Brand	155	710	0,218309859	0,304903226	47,26	39,1	7	6,751428571	0,04516129	0	767,95"
"07/12/2012	Brand	115	420	0,273809524	0,397217391	45,68	41	2	22,84	0,017391304	0	141,4"
"08/12/2012	Brand	116	594	0,195286195	0,37612069	43,63	42	2	21,815	0,017241379	0	183"
"09/12/2012	Brand	95	356	0,266853933	0,475157895	45,14	43,3	5	9,028	0,052631579	0	409,75"
"10/12/2012	Brand	123	571	0,215411559	0,405691057	49,9	40,5	8	6,2375	0,06504065	0	662,55"
"11/12/2012	Brand	124	497	0,249496982	0,397096774	49,24	42,6	10	4,924	0,080645161	0	1289,5"
"12/12/2012	Brand	128	567	0,225749559	0,3796875	48,6	42,4	6	8,1	0,046875	0	271,25"
"13/12/2012	Brand	128	639	0,200312989	0,3665625	46,92	43,1	7	6,702857143	0,0546875	0	850"
"14/12/2012	Brand	128	699	0,183118741	0,348203125	44,57	41	4	11,1425	0,03125	0	355,25"
"15/12/2012	Brand	162	1514	0,107001321	0,232777778	37,71	39,1	3	12,57	0,018518519	0	237,85"
"16/12/2012	Brand	170	1324	0,128398792	0,253470588	43,09	41,2	5	8,618	0,029411765	0	583,7"
"17/12/2012	Brand	107	442	0,242081448	0,451308411	48,29	43,3	7	6,898571429	0,065420561	0	789,65"
"18/12/2012	Brand	131	577	0,227036395	0,361908397	47,41	50	5	9,482	0,038167939	0	312,7"
"19/12/2012	Brand	156	880	0,177272727	0,296153846	46,2	44,7	3	15,4	0,019230769	0	406,95"
"20/12/2012	Brand	145	1286	0,112752722	0,313862069	45,51	44,4	4	11,3775	0,027586207	0	397,8"
"21/12/2012	Brand	125	716	0,174581006	0,30248	37,81	41,5	1	37,81	0,008	0	66,45"
"22/12/2012	Brand	109	599	0,18196995	0,373944954	40,76	45,5	2	20,38	0,018348624	0	75,85"
"23/12/2012	Brand	125	923	0,135427952	0,32688	40,86	45,8	2	20,43	0,016	0	131,3"
"24/12/2012	Brand	118	445	0,265168539	0,346355932	40,87	41,6	9	4,541111111	0,076271186	0	1045"
"25/12/2012	Brand	91	410	0,22195122	0,446483516	40,63	48,2	2	20,315	0,021978022	0	246,65"
"26/12/2012	Brand	79	216	0,365740741	0,536202532	42,36	42	6	7,06	0,075949367	0	735,3"
"27/12/2012	Brand	105	270	0,388888889	0,408857143	42,93	41,1	9	4,77	0,085714286	0	1010,65"
"28/12/2012	Brand	106	312	0,33974359	0,390283019	41,37	43	8	5,17125	0,075471698	0	1413,5"
"29/12/2012	Brand	114	401	0,284289277	0,344210526	39,24	45,1	7	5,605714286	0,061403509	0	627,5"
"30/12/2012	Brand	111	363	0,305785124	0,352792793	39,16	38,1	10	3,916	0,09009009	0	1137"
"31/12/2012	Brand	108	334	0,323353293	0,358148148	38,68	40	4	9,67	0,037037037	0	260,8"
"01/01/2013	Brand	120	550	0,218181818	0,36925	44,31	45	9	4,923333333	0,075	0	1335,8"
"02/01/2013	Brand	324	1553	0,208628461	0,346481481	112,26	43	21	5,345714286	0,064814815	0	2094,75"
"03/01/2013	Brand	391	2538	0,154058314	0,299872123	117,25	47,1	13	9,019230769	0,033248082	0	977,3"
"04/01/2013	Brand	434	2580	0,168217054	0,266152074	115,51	46	27	4,278148148	0,062211982	0	2207,8"
"05/01/2013	Brand	383	2410	0,158921162	0,261357702	100,1	47,1	22	4,55	0,057441253	0	1961,75"
"06/01/2013	Brand	388	2767	0,140224069	0,286546392	111,18	47,2	16	6,94875	0,041237113	0	1514,85"
"07/01/2013	Brand	362	2653	0,136449303	0,326850829	118,32	48	17	6,96	0,046961326	0	2081,5"
"08/01/2013	Brand	361	3046	0,118516087	0,359085873	129,63	46	18	7,201666667	0,049861496	0	1631,9"
"09/01/2013	Brand	336	2827	0,118853909	0,424136905	142,51	48,2	13	10,96230769	0,038690476	0	905,8"
"10/01/2013	Brand	338	2428	0,139209226	0,460621302	155,69	48,3	11	14,15363636	0,032544379	0	890,9"
"11/01/2013	Brand	298	2283	0,130530004	0,518993289	154,66	47,8	10	15,466	0,033557047	0	774,8"
"12/01/2013	Brand	284	2062	0,137730359	0,545739437	154,99	50,4	15	10,33266667	0,052816901	0	925,05"
"13/01/2013	Brand	290	1982	0,146316852	0,533655172	154,76	52,2	15	10,31733333	0,051724138	0	1409,1"
"14/01/2013	Brand	287	2288	0,125437063	0,565818815	162,39	52,8	15	10,826	0,052264808	0	942,1"
"15/01/2013	Brand	289	2172	0,13305709	0,557474048	161,11	52,1	9	17,90111111	0,031141869	0	779,35"
"16/01/2013	Brand	261	2221	0,117514633	0,606628352	158,33	53,2	12	13,19416667	0,045977011	0	1678,2"
"17/01/2013	Brand	252	1418	0,177715092	0,624444444	157,36	52	8	19,67	0,031746032	0	347,35"
"18/01/2013	Brand	250	1997	0,125187782	0,61272	153,18	53,8	15	10,212	0,06	0	1368,8"
"19/01/2013	Brand	260	2341	0,111063648	0,583961538	151,83	51	6	25,305	0,023076923	0	464,95"
"20/01/2013	Brand	279	2296	0,121515679	0,550860215	153,69	50,5	19	8,088947368	0,068100358	0	1937,15"
"21/01/2013	Brand	267	1764	0,151360544	0,586779026	156,67	54,4	15	10,44466667	0,056179775	0	1371,3"
"22/01/2013	Brand	255	2182	0,116865261	0,593176471	151,26	50,6	10	15,126	0,039215686	0	684,55"
"23/01/2013	Brand	278	2398	0,115929942	0,560863309	155,92	49,8	9	17,32444444	0,032374101	0	769,15"
"24/01/2013	Brand	245	2106	0,116334283	0,634530612	155,46	52,9	8	19,4325	0,032653061	0	709,6"
"25/01/2013	Brand	228	2422	0,094137077	0,239254386	54,55	48	6	9,091666667	0,026315789	0	437,35"
"26/01/2013	Brand	243	2614	0,092960979	0,242386831	58,9	47,2	9	6,544444444	0,037037037	0	1028,55"
"27/01/2013	Brand	337	3216	0,104788557	0,257418398	86,75	48,1	9	9,638888889	0,026706231	0	853"
"28/01/2013	Brand	313	2640	0,118560606	0,22884984	71,63	48	16	4,476875	0,051118211	0	1337,35"
"29/01/2013	Brand	279	2651	0,105243304	0,230286738	64,25	48	10	6,425	0,035842294	0	599,35"
"30/01/2013	Brand	317	3074	0,103122967	0,245741325	77,9	47,1	13	5,992307692	0,041009464	0	1329,95"
"31/01/2013	Brand	62	865	0,071676301	0,261612903	16,22	27	1	16,22	0,016129032	0	20,45"
"01/02/2013	Brand	156	1410	0,110638298	0,25224359	39,35	18	7	5,621428571	0,044871795	0	325,15"
"02/02/2013	Brand	225	2640	0,085227273	0,237022222	53,33	48,3	3	17,77666667	0,013333333	0	117,55"
"03/02/2013	Brand	302	2852	0,105890603	0,254072848	76,73	47,3	9	8,525555556	0,029801325	0	675,9"
"04/02/2013	Brand	250	2662	0,09391435	0,24672	61,68	47,2	5	12,336	0,02	0	213,55"
"05/02/2013	Brand	255	2654	0,096081387	0,212784314	54,26	48,6	11	4,932727273	0,043137255	0	915,55"
"06/02/2013	Brand	241	2913	0,082732578	0,238215768	57,41	47	12	4,784166667	0,049792531	0	1138,15"
"07/02/2013	Brand	218	2753	0,079186342	0,149082569	32,5	47,1	6	5,416666667	0,027522936	0	1284,4"
"08/02/2013	Brand	236	2357	0,10012728	0,196567797	46,39	47,1	17	2,728823529	0,072033898	0	1279,75"
"09/02/2013	Brand	266	2617	0,101643103	0,204210526	54,32	46	18	3,017777778	0,067669173	0	1624,3"
"10/02/2013	Brand	306	2903	0,105408198	0,20120915	61,57	47	16	3,848125	0,052287582	0	1699,05"
"11/02/2013	Brand	266	2984	0,089142091	0,18056391	48,03	48,1	15	3,202	0,056390977	0	1243,35"
"12/02/2013	Brand	208	2379	0,087431694	0,191490385	39,83	48,4	8	4,97875	0,038461538	0	984,4"
"13/02/2013	Brand	238	2901	0,082040676	0,191680672	45,62	47	7	6,517142857	0,029411765	0	625,85"
"14/02/2013	Brand	173	2333	0,07415345	0,205375723	35,53	47	6	5,921666667	0,034682081	0	523,05"
"15/02/2013	Brand	217	2208	0,098278986	0,208986175	45,35	46	6	7,558333333	0,02764977	0	488,25"
"16/02/2013	Brand	199	2904	0,068526171	0,169246231	33,68	47,1	6	5,613333333	0,030150754	0	638,9"
"17/02/2013	Brand	232	2762	0,083997104	0,141077586	32,73	46	11	2,975454545	0,047413793	0	731,45"
"18/02/2013	Brand	220	2942	0,074779062	0,1645	36,19	48,1	8	4,52375	0,036363636	0	845,65"
"19/02/2013	Brand	195	2603	0,074913561	0,160461538	31,29	48	16	1,955625	0,082051282	0	1895,2"
"20/02/2013	Brand	194	2545	0,076227898	0,146340206	28,39	48,3	4	7,0975	0,020618557	0	127,6"
"21/02/2013	Brand	209	2561	0,081608747	0,15507177	32,41	48	8	4,05125	0,038277512	0	707,55"
"22/02/2013	Brand	186	2288	0,081293706	0,154784946	28,79	46	10	2,879	0,053763441	0	806,6"
"23/02/2013	Brand	223	2972	0,075033647	0,195964126	43,7	48,2	10	4,37	0,044843049	0	590,9"
"24/02/2013	Brand	264	3227	0,08180973	0,173333333	45,76	46	7	6,537142857	0,026515152	0	599"
"25/02/2013	Brand	262	3446	0,07603018	0,158740458	41,59	47	8	5,19875	0,030534351	0	1516,7"
"26/02/2013	Brand	235	2946	0,079769179	0,159829787	37,56	47	8	4,695	0,034042553	0	1386,49"
"27/02/2013	Brand	224	2799	0,080028582	0,1659375	37,17	48	4	9,2925	0,017857143	0	596,55"
"28/02/2013	Brand	187	2543	0,073535195	0,138235294	25,85	46,1	2	12,925	0,010695187	0	127,7"
"01/03/2013	Brand	212	2593	0,081758581	0,144386792	30,61	48,4	7	4,372857143	0,033018868	0	1025,9"
"02/03/2013	Brand	232	2932	0,079126876	0,169655172	39,36	48,8	6	6,56	0,025862069	0	586,2"
"03/03/2013	Brand	227	3280	0,069207317	0,152290749	34,57	48,2	7	4,938571429	0,030837004	0	1165,15"
"04/03/2013	Brand	224	2912	0,076923077	0,157991071	35,39	48,3	4	8,8475	0,017857143	0	730,87"
"05/03/2013	Brand	219	2758	0,079405366	0,166894977	36,55	49,8	9	4,061111111	0,04109589	0	1408,12"
"06/03/2013	Brand	187	2619	0,071401298	0,17171123	32,11	46,6	4	8,0275	0,021390374	0	277,8"
"07/03/2013	Brand	251	3261	0,076970255	0,18685259	46,9	47,1	6	7,816666667	0,023904382	0	532,25"
"08/03/2013	Brand	207	2548	0,081240188	0,247874396	51,31	47,2	3	17,10333333	0,014492754	0	630,85"
