"Jour	Type	Clics	Impressions	CTR	CPC.moy.	Co?t	Position.moy.	Clics.convertis	Co?t.clic.converti	Taux.de.conversion.des.clics	Conv..apr?s.affichage	Valeur.de.conv..totale"
"09/03/2013	Brand	157	2263	0,069376933	0,324267516	50,91	50,6	6	8,485	0,038216561	0	451,6"
"10/03/2013	Brand	217	2992	0,072526738	0,234470046	50,88	51,8	11	4,625454545	0,050691244	0	1160,45"
"11/03/2013	Brand	182	2592	0,070216049	0,304230769	55,37	44,3	5	11,074	0,027472527	0	313,87"
"12/03/2013	Brand	154	1907	0,080755113	0,350974026	54,05	45,4	3	18,01666667	0,019480519	0	538,35"
"13/03/2013	Brand	124	1553	0,07984546	0,426693548	52,91	44,1	6	8,818333333	0,048387097	0	480,45"
"14/03/2013	Brand	141	2195	0,064236902	0,373120567	52,61	49,7	4	13,1525	0,028368794	0	843,3"
"15/03/2013	Brand	86	712	0,120786517	0,584186047	50,24	52,4	5	10,048	0,058139535	0	568,32"
"16/03/2013	Brand	134	1137	0,117854002	0,381567164	51,13	48,3	3	17,04333333	0,02238806	0	683,3"
"17/03/2013	Brand	138	1449	0,095238095	0,362391304	50,01	43,2	1	50,01	0,007246377	0	90,45"
"18/03/2013	Brand	90	501	0,179640719	0,589555556	53,06	48,7	7	7,58	0,077777778	0	763,3"
"19/03/2013	Brand	97	503	0,192842942	0,54185567	52,56	47,5	0	0	0	0	0"
"20/03/2013	Brand	89	465	0,191397849	0,598539326	53,27	55,5	3	17,75666667	0,033707865	0	786,17"
"21/03/2013	Brand	82	554	0,14801444	0,640243902	52,5	44,8	5	10,5	0,06097561	0	1129,75"
"22/03/2013	Brand	71	461	0,154013015	0,702816901	49,9	52,7	4	12,475	0,056338028	0	242,85"
"23/03/2013	Brand	66	317	0,208201893	0,751515152	49,6	48,3	1	49,6	0,015151515	0	148,45"
"24/03/2013	Brand	61	334	0,182634731	0,80295082	48,98	48	1	48,98	0,016393443	0	49,95"
"25/03/2013	Brand	72	488	0,147540984	0,741527778	53,39	49,4	3	17,79666667	0,041666667	0	202,35"
"26/03/2013	Brand	66	329	0,200607903	0,792424242	52,3	43,3	4	13,075	0,060606061	0	252,7"
"27/03/2013	Brand	71	387	0,183462532	0,713239437	50,64	55,8	3	16,88	0,042253521	0	258,4"
"28/03/2013	Brand	68	458	0,148471616	0,722941176	49,16	48,3	4	12,29	0,058823529	0	497,85"
"29/03/2013	Brand	64	287	0,222996516	0,7465625	47,78	51,1	1	47,78	0,015625	0	75,95"
"30/03/2013	Brand	64	387	0,165374677	0,70109375	44,87	48,1	3	14,95666667	0,046875	0	248,3"
"31/03/2013	Brand	59	314	0,187898089	0,738135593	43,55	57,7	1	43,55	0,016949153	0	35,95"
"01/04/2013	Brand	66	258	0,255813953	0,815151515	53,8	44,1	0	0	0	0	0"
"02/04/2013	Brand	67	570	0,11754386	0,795373134	53,29	49,9	3	17,76333333	0,044776119	0	318,35"
"03/04/2013	Brand	71	348	0,204022989	0,741830986	52,67	49,3	3	17,55666667	0,042253521	0	650,1"
"04/04/2013	Brand	67	385	0,174025974	0,781343284	52,35	50,6	6	8,725	0,089552239	0	434,7"
"05/04/2013	Brand	67	442	0,15158371	0,750597015	50,29	51,8	2	25,145	0,029850746	0	95,4"
"06/04/2013	Brand	65	369	0,176151762	0,779384615	50,66	47,3	2	25,33	0,030769231	0	163,9"
"07/04/2013	Brand	65	416	0,15625	0,778769231	50,62	52,8	2	25,31	0,030769231	0	157,9"
"08/04/2013	Brand	74	350	0,211428571	0,713918919	52,83	46,7	6	8,805	0,081081081	0	436,2"
"09/04/2013	Brand	141	818	0,172371638	0,749432624	105,67	49,3	2	52,835	0,014184397	0	265,9"
"10/04/2013	Brand	159	985	0,16142132	0,654591195	104,08	55,7	6	17,34666667	0,037735849	0	459,2"
"11/04/2013	Brand	130	683	0,19033675	0,783461538	101,85	50,9	6	16,975	0,046153846	0	984,7"
"12/04/2013	Brand	122	691	0,176555716	0,815901639	99,54	52,5	5	19,908	0,040983607	0	1229,7"
"13/04/2013	Brand	125	482	0,2593361	0,794	99,25	49,5	5	19,85	0,04	0	448,25"
"14/04/2013	Brand	131	830	0,157831325	0,762061069	99,83	51,7	3	33,27666667	0,022900763	0	467,8"
"15/04/2013	Brand	143	1028	0,139105058	0,734125874	104,98	54,3	6	17,49666667	0,041958042	0	1045,6"
"16/04/2013	Brand	135	707	0,190947666	0,761925926	102,86	53,5	8	12,8575	0,059259259	0	809,1"
"17/04/2013	Brand	140	852	0,164319249	0,728785714	102,03	51,1	3	34,01	0,021428571	0	546,3"
"18/04/2013	Brand	148	1024	0,14453125	0,678243243	100,38	50,3	4	25,095	0,027027027	0	203,8"
"19/04/2013	Brand	144	599	0,240400668	0,684236111	98,53	51,6	5	19,706	0,034722222	0	534,75"
"20/04/2013	Brand	131	938	0,139658849	0,755648855	98,99	50,9	8	12,37375	0,061068702	0	1798,6"
"21/04/2013	Brand	139	856	0,162383178	0,713956835	99,24	53,1	4	24,81	0,028776978	0	279,8"
"22/04/2013	Brand	138	764	0,180628272	0,750797101	103,61	51,5	9	11,51222222	0,065217391	0	973"
"23/04/2013	Brand	139	626	0,222044728	0,730647482	101,56	52	7	14,50857143	0,050359712	0	754,2"
"24/04/2013	Brand	136	676	0,201183432	0,736470588	100,16	47,7	8	12,52	0,058823529	0	767,6"
"25/04/2013	Brand	146	815	0,179141104	0,680616438	99,37	45,7	9	11,04111111	0,061643836	0	845,1"
"26/04/2013	Brand	140	738	0,189701897	0,684071429	95,77	51,9	3	31,92333333	0,021428571	0	487,3"
"27/04/2013	Brand	135	544	0,248161765	0,711851852	96,1	53,9	4	24,025	0,02962963	0	703,85"
"28/04/2013	Brand	147	544	0,270220588	0,654829932	96,26	47,5	6	16,04333333	0,040816327	0	637,25"
"29/04/2013	Brand	141	989	0,142568251	0,680921986	96,01	51,6	4	24,0025	0,028368794	0	325,8"
"30/04/2013	Brand	120	858	0,13986014	0,781833333	93,82	53,1	10	9,382	0,083333333	0	1281,95"
"01/05/2013	Brand	147	1001	0,146853147	0,696870748	102,44	52,9	4	25,61	0,027210884	0	451,35"
"02/05/2013	Brand	138	1088	0,126838235	0,73384058	101,27	51,1	8	12,65875	0,057971014	0	1419,55"
"03/05/2013	Brand	127	871	0,145809414	0,775354331	98,47	53	3	32,82333333	0,023622047	0	163,85"
"04/05/2013	Brand	135	900	0,15	0,725703704	97,97	56,7	3	32,65666667	0,022222222	0	241,85"
"05/05/2013	Brand	142	1023	0,138807429	0,692323944	98,31	58	4	24,5775	0,028169014	0	523,3"
"06/05/2013	Brand	139	795	0,174842767	0,753381295	104,72	56,5	6	17,45333333	0,043165468	0	591,2"
"07/05/2013	Brand	148	1154	0,128249567	0,691351351	102,32	57,2	4	25,58	0,027027027	0	513,75"
"08/05/2013	Brand	166	1256	0,132165605	0,500120482	83,02	53,3	5	16,604	0,030120482	0	749,2"
"09/05/2013	Brand	223	2359	0,094531581	0,266053812	59,33	46,6	5	11,866	0,022421525	0	572,75"
"10/05/2013	Brand	231	2014	0,11469712	0,277965368	64,21	47,3	8	8,02625	0,034632035	0	585,7"
"11/05/2013	Brand	213	2396	0,088898164	0,241032864	51,34	47,5	6	8,556666667	0,028169014	0	465,7"
"12/05/2013	Brand	270	3183	0,084825636	0,259444444	70,05	50,1	8	8,75625	0,02962963	0	717,1"
"13/05/2013	Brand	280	2611	0,107238606	0,209857143	58,76	48,8	8	7,345	0,028571429	0	929,65"
"14/05/2013	Brand	270	2940	0,091836735	0,196111111	52,95	48,2	18	2,941666667	0,066666667	0	1743,4"
"15/05/2013	Brand	287	3015	0,095190713	0,164320557	47,16	46	9	5,24	0,031358885	0	920,95"
"16/05/2013	Brand	245	2564	0,095553822	0,153836735	37,69	46,1	10	3,769	0,040816327	0	838,05"
"17/05/2013	Brand	211	2728	0,077346041	0,156445498	33,01	48	5	6,602	0,023696682	0	603,25"
"18/05/2013	Brand	194	2479	0,078257362	0,31685567	61,47	48	5	12,294	0,025773196	0	648,7"
"19/05/2013	Brand	208	3243	0,064138144	0,296538462	61,68	48,1	7	8,811428571	0,033653846	0	654,6"
"20/05/2013	Brand	246	2917	0,084333219	0,296747967	73	48	6	12,16666667	0,024390244	0	757,7"
"21/05/2013	Brand	220	2486	0,088495575	0,299772727	65,95	45	6	10,99166667	0,027272727	0	487,2"
"22/05/2013	Brand	222	2610	0,085057471	0,292072072	64,84	38	9	7,204444444	0,040540541	0	1141,85"
"23/05/2013	Brand	179	2526	0,070863025	0,272067039	48,7	24	4	12,175	0,022346369	0	825,25"
"24/05/2013	Brand	209	2545	0,082121807	0,2984689	62,38	24,2	5	12,476	0,023923445	0	441,25"
"25/05/2013	Brand	179	2047	0,087445042	0,337932961	60,49	24	4	15,1225	0,022346369	0	446,75"
"26/05/2013	Brand	181	2149	0,084225221	0,307237569	55,61	24,1	7	7,944285714	0,038674033	0	821,15"
"27/05/2013	Brand	222	2805	0,079144385	0,298828829	66,34	24	8	8,2925	0,036036036	0	968,9"
"28/05/2013	Brand	239	2773	0,086188244	0,292845188	69,99	24	9	7,776666667	0,037656904	0	1351,6"
"29/05/2013	Brand	244	2873	0,084928646	0,317991803	77,59	24,1	6	12,93166667	0,024590164	0	791,4"
"30/05/2013	Brand	212	2594	0,081727062	0,324528302	68,8	24	4	17,2	0,018867925	0	541,35"
"31/05/2013	Brand	171	2112	0,080965909	0,312046784	53,36	24	6	8,893333333	0,035087719	0	628,65"
"01/06/2013	Brand	161	1954	0,082395087	0,320745342	51,64	24	5	10,328	0,031055901	0	731,55"
"02/06/2013	Brand	204	2274	0,089709763	0,353088235	72,03	24,1	5	14,406	0,024509804	0	342,8"
"03/06/2013	Brand	200	2393	0,0835771	0,28435	56,87	23	10	5,687	0,05	0	1364,15"
"04/06/2013	Brand	216	2458	0,087876322	0,312407407	67,48	24	15	4,498666667	0,069444444	0	1753,65"
"05/06/2013	Brand	233	2591	0,089926669	0,302060086	70,38	24	12	5,865	0,051502146	0	1077,2"
"06/06/2013	Brand	246	2494	0,098636728	0,294390244	72,42	24	20	3,621	0,081300813	0	2693,65"
"07/06/2013	Brand	239	2186	0,109332113	0,264853556	63,3	24	9	7,033333333	0,037656904	0	733,5"
"08/06/2013	Brand	177	1969	0,089893347	0,260282486	46,07	24,1	9	5,118888889	0,050847458	0	1218,7"
"09/06/2013	Brand	223	2599	0,085802232	0,259237668	57,81	24,1	14	4,129285714	0,062780269	0	1384,3"
"10/06/2013	Brand	218	2422	0,090008258	0,257385321	56,11	24	7	8,015714286	0,032110092	0	578,65"
"11/06/2013	Brand	206	2492	0,082664526	0,278495146	57,37	24	7	8,195714286	0,033980583	0	1004,1"
"12/06/2013	Brand	214	2565	0,083430799	0,185186916	39,63	24	12	3,3025	0,056074766	0	1106,85"
"13/06/2013	Brand	263	2664	0,098723724	0,154752852	40,7	23	11	3,7	0,041825095	0	1183,15"
"14/06/2013	Brand	199	2427	0,081994232	0,167386935	33,31	24	3	11,10333333	0,015075377	0	229,95"
"15/06/2013	Brand	177	2274	0,077836412	0,187853107	33,25	24	1	33,25	0,005649718	0	159,75"
"16/06/2013	Brand	243	2979	0,081570997	0,224403292	54,53	24	3	18,17666667	0,012345679	0	234,45"
"17/06/2013	Brand	240	2720	0,088235294	0,301875	72,45	24,2	5	14,49	0,020833333	0	804,7"
"18/06/2013	Brand	220	2450	0,089795918	0,381818182	84	24,1	8	10,5	0,036363636	0	749,2"
"19/06/2013	Brand	216	2292	0,094240838	0,388472222	83,91	25,7	5	16,782	0,023148148	0	295,35"
"20/06/2013	Brand	230	1687	0,136336692	0,365086957	83,97	25,1	15	5,598	0,065217391	0	2117,2"
"21/06/2013	Brand	253	2172	0,116482505	0,33173913	83,93	25,6	16	5,245625	0,063241107	0	1535,05"
"22/06/2013	Brand	267	1994	0,133901705	0,314456929	83,96	24,1	12	6,996666667	0,04494382	0	1164,3"
"23/06/2013	Brand	306	1826	0,167579409	0,274444444	83,98	24,3	14	5,998571429	0,045751634	0	1304,85"
"24/06/2013	Brand	303	2519	0,120285828	0,259141914	78,52	24,2	11	7,138181818	0,03630363	0	844,6"
"25/06/2013	Brand	305	2373	0,128529288	0,261967213	79,9	22,2	17	4,7	0,055737705	0	1839,8"
"26/06/2013	Brand	285	2131	0,133740028	0,235333333	67,07	24	10	6,707	0,035087719	0	1041,7"
"27/06/2013	Brand	315	2460	0,12804878	0,235650794	74,23	24	15	4,948666667	0,047619048	0	913,1"
"28/06/2013	Brand	306	2673	0,114478114	0,219019608	67,02	24	17	3,942352941	0,055555556	0	1608,5"
"29/06/2013	Brand	265	2142	0,123716153	0,220113208	58,33	24,2	15	3,888666667	0,056603774	0	1145,1"
"30/06/2013	Brand	270	2242	0,120428189	0,178259259	48,13	24	9	5,347777778	0,033333333	0	853"
"01/07/2013	Brand	349	2425	0,143917526	0,192005731	67,01	24	10	6,701	0,028653295	0	739,25"
"02/07/2013	Brand	301	2508	0,120015949	0,182524917	54,94	24	15	3,662666667	0,049833887	0	1338,7"
"03/07/2013	Brand	290	2304	0,125868056	0,180758621	52,42	23,1	8	6,5525	0,027586207	0	791,2"
"04/07/2013	Brand	250	2079	0,12025012	0,17776	44,44	24,1	7	6,348571429	0,028	0	593,8"
"05/07/2013	Brand	232	2266	0,102383054	0,194051724	45,02	24	5	9,004	0,021551724	0	368,8"
"06/07/2013	Brand	230	1825	0,126027397	0,177565217	40,84	24,2	16	2,5525	0,069565217	0	1066,95"
"07/07/2013	Brand	243	2187	0,111111111	0,207160494	50,34	24	8	6,2925	0,032921811	0	574,6"
"08/07/2013	Brand	263	2138	0,123012161	0,225095057	59,2	24	9	6,577777778	0,034220532	0	729,2"
"09/07/2013	Brand	296	2138	0,138447147	0,204831081	60,63	24	9	6,736666667	0,030405405	0	660,6"
"10/07/2013	Brand	283	2066	0,136979671	0,196113074	55,5	24	6	9,25	0,021201413	0	273"
"11/07/2013	Brand	246	2106	0,116809117	0,178902439	44,01	24,2	17	2,588823529	0,069105691	0	1253,55"
"12/07/2013	Brand	201	2007	0,100149477	0,202238806	40,65	24,1	8	5,08125	0,039800995	0	636"
"13/07/2013	Brand	212	1527	0,138834316	0,198915094	42,17	24,1	4	10,5425	0,018867925	0	274,4"
"14/07/2013	Brand	280	1842	0,152008686	0,196428571	55	24	10	5,5	0,035714286	0	1114,1"
"15/07/2013	Brand	293	2395	0,122338205	0,216109215	63,32	24,1	12	5,276666667	0,040955631	0	1010,25"
"16/07/2013	Brand	305	2016	0,151289683	0,213409836	65,09	24	11	5,917272727	0,036065574	0	826,5"
"17/07/2013	Brand	251	1998	0,125625626	0,195737052	49,13	24,1	9	5,458888889	0,035856574	0	626,1"
"18/07/2013	Brand	253	1804	0,140243902	0,193557312	48,97	24	6	8,161666667	0,023715415	0	235,2"
"19/07/2013	Brand	232	1956	0,118609407	0,184655172	42,84	24	12	3,57	0,051724138	0	668,65"
"20/07/2013	Brand	247	1853	0,133297356	0,210121457	51,9	24,1	5	10,38	0,020242915	0	537,2"
"21/07/2013	Brand	257	1907	0,134766649	0,19077821	49,03	24	5	9,806	0,019455253	0	438,8"
"22/07/2013	Brand	233	1828	0,127461707	0,170815451	39,8	24	10	3,98	0,042918455	0	776,7"
"23/07/2013	Brand	254	2070	0,122705314	0,218582677	55,52	24	14	3,965714286	0,05511811	0	1940,9"
"24/07/2013	Brand	232	1970	0,117766497	0,191982759	44,54	24	5	8,908	0,021551724	0	326,1"
"25/07/2013	Brand	272	2232	0,121863799	0,225588235	61,36	24	14	4,382857143	0,051470588	0	1529,1"
"26/07/2013	Brand	238	1907	0,124803356	0,176134454	41,92	24,1	7	5,988571429	0,029411765	0	433,8"
"27/07/2013	Brand	222	1772	0,125282167	0,206171171	45,77	24	10	4,577	0,045045045	0	835,25"
"28/07/2013	Brand	320	2432	0,131578947	0,18628125	59,61	24	11	5,419090909	0,034375	0	877,5"
"29/07/2013	Brand	317	2552	0,124216301	0,210914826	66,86	24,1	9	7,428888889	0,028391167	0	1222,25"
"30/07/2013	Brand	325	2782	0,11682243	0,216984615	70,52	24	11	6,410909091	0,033846154	0	975,45"
"31/07/2013	Brand	302	2490	0,121285141	0,198245033	59,87	24	7	8,552857143	0,023178808	0	588,05"
"01/08/2013	Brand	221	2218	0,099639315	0,177737557	39,28	24	7	5,611428571	0,031674208	0	739,05"
"02/08/2013	Brand	231	2083	0,110897744	0,19034632	43,97	24	9	4,885555556	0,038961039	0	627,3"
"03/08/2013	Brand	216	1803	0,119800333	0,226296296	48,88	24,1	12	4,073333333	0,055555556	0	1324,35"
"04/08/2013	Brand	211	2105	0,10023753	0,185308057	39,1	24	11	3,554545455	0,052132701	0	791,25"
"05/08/2013	Brand	271	2187	0,123914037	0,229630996	62,23	23,1	11	5,657272727	0,040590406	0	1209,65"
"06/08/2013	Brand	264	2076	0,12716763	0,233636364	61,68	24	8	7,71	0,03030303	0	978,75"
"07/08/2013	Brand	252	1680	0,15	0,302380952	76,2	22	4	19,05	0,015873016	0	215,65"
"08/08/2013	Brand	283	2117	0,133679735	0,264982332	74,99	24	12	6,249166667	0,042402827	0	980,45"
"09/08/2013	Brand	286	1915	0,149347258	0,246153846	70,4	24,2	9	7,822222222	0,031468531	0	798,2"
"10/08/2013	Brand	242	1945	0,124421594	0,255950413	61,94	24	11	5,630909091	0,045454545	0	762,45"
"11/08/2013	Brand	287	1471	0,19510537	0,254843206	73,14	24	7	10,44857143	0,024390244	0	561,9"
"12/08/2013	Brand	260	1062	0,244821092	0,284692308	74,02	20,1	5	14,804	0,019230769	0	725,45"
"13/08/2013	Brand	163	520	0,313461538	0,322883436	52,63	22	2	26,315	0,012269939	0	349,6"
"14/08/2013	Brand	105	389	0,269922879	0,300380952	31,54	23	8	3,9425	0,076190476	0	909,9"
"15/08/2013	Brand	97	315	0,307936508	0,319896907	31,03	21,1	4	7,7575	0,041237113	0	312,55"
"16/08/2013	Brand	89	307	0,28990228	0,336853933	29,98	21,1	2	14,99	0,02247191	0	190,4"
"17/08/2013	Brand	106	356	0,297752809	0,281603774	29,85	19	6	4,975	0,056603774	0	649,05"
"18/08/2013	Brand	93	261	0,356321839	0,320322581	29,79	20,2	4	7,4475	0,043010753	0	230,3"
"19/08/2013	Brand	88	297	0,296296296	0,361136364	31,78	22	8	3,9725	0,090909091	0	848,1"
"20/08/2013	Brand	102	337	0,302670623	0,30627451	31,24	24,4	2	15,62	0,019607843	0	178,4"
"21/08/2013	Brand	83	350	0,237142857	0,318554217	26,44	21	2	13,22	0,024096386	0	251,9"
"22/08/2013	Brand	91	287	0,317073171	0,288791209	26,28	20	2	13,14	0,021978022	0	81,6"
"23/08/2013	Brand	80	376	0,212765957	0,30925	24,74	20,1	6	4,123333333	0,075	0	308"
"24/08/2013	Brand	92	268	0,343283582	0,27423913	25,23	23,2	5	5,046	0,054347826	0	401,3"
"25/08/2013	Brand	88	335	0,262686567	0,288068182	25,35	24	6	4,225	0,068181818	0	885,5"
"26/08/2013	Brand	83	278	0,298561151	0,310722892	25,79	21	2	12,895	0,024096386	0	106,5"
"27/08/2013	Brand	81	312	0,259615385	0,314444444	25,47	23,1	4	6,3675	0,049382716	0	304,8"
"28/08/2013	Brand	89	269	0,330855019	0,283483146	25,23	21	1	25,23	0,011235955	0	154,9"
"29/08/2013	Brand	84	348	0,24137931	0,296785714	24,93	22	2	12,465	0,023809524	0	359,4"
"30/08/2013	Brand	71	269	0,26394052	0,336619718	23,9	22,1	1	23,9	0,014084507	0	296,45"
"31/08/2013	Brand	61	214	0,285046729	0,354590164	21,63	25,5	3	7,21	0,049180328	0	651,25"
"01/09/2013	Brand	81	245	0,330612245	0,321234568	26,02	24	0	0	0	0	0"
"02/09/2013	Brand	171	1235	0,138461538	0,43122807	73,74	24,1	5	14,748	0,029239766	0	742,75"
"03/09/2013	Brand	250	1537	0,162654522	0,42336	105,84	23	13	8,141538462	0,052	0	1400,25"
"04/09/2013	Brand	261	1973	0,132285859	0,379195402	98,97	24	7	14,13857143	0,026819923	0	628,25"
"05/09/2013	Brand	261	1873	0,139348639	0,380038314	99,19	24	4	24,7975	0,01532567	0	682,25"
"06/09/2013	Brand	266	1654	0,160822249	0,378796992	100,76	24	9	11,19555556	0,033834586	0	1643,5"
"07/09/2013	Brand	282	2044	0,137964775	0,359432624	101,36	23	5	20,272	0,017730496	0	494,2"
"08/09/2013	Brand	295	2114	0,139545885	0,343186441	101,24	23,1	10	10,124	0,033898305	0	1152,45"
"09/09/2013	Brand	281	1537	0,182823682	0,378825623	106,45	24,4	7	15,20714286	0,024911032	0	1881,2"
"10/09/2013	Brand	285	1052	0,270912548	0,367719298	104,8	22	11	9,527272727	0,038596491	0	1189,45"
"11/09/2013	Brand	277	1401	0,197715917	0,376425993	104,27	24,1	5	20,854	0,018050542	0	544,25"
"12/09/2013	Brand	276	1370	0,201459854	0,38865942	107,27	23,1	9	11,91888889	0,032608696	0	787,55"
"13/09/2013	Brand	260	1201	0,216486261	0,384153846	99,88	22	6	16,64666667	0,023076923	0	816,2"
"14/09/2013	Brand	293	1325	0,221132075	0,340853242	99,87	23	10	9,987	0,034129693	0	927,5"
"15/09/2013	Brand	323	1849	0,174689021	0,309597523	100	23,1	18	5,555555556	0,055727554	0	3265,12"
"16/09/2013	Brand	367	1665	0,22042042	0,290490463	106,61	22,1	17	6,271176471	0,046321526	0	2052,5"
